name_1|row_number_1|fingerprint|name_2|row_number_2|similarities|score
adidas ag adi dassler strasse 1 91074 germany|0|1|adidas ag adi dassler strasse 1 91074 herzogenaurach|1|[86.98926334704446, 86.98926334704446]|0.874894069493627
adidas ag adi dassler strasse 1 91074 germany|0|1|adidas ag adi dassler strasse 1 91074 herzogenaurach germany|2|[85.98938675684855, 85.98938675684855]|0.8587678419286531
adidas ag adi dassler strasse 1 91074 herzogenaurach|1|1|adidas ag adi dassler strasse 1 91074 herzogenaurach germany|2|[92.99716977908022, 92.99716977908022]|0.9418730956142578
airbus se 2333 cs leiden netherlands|3|2|airbus se 2333 cs netherlands|4|[88.73054762766155, 88.73054762766155]|0.8992109470903771
airbus se 2333 cs leiden netherlands|3|2|airbus se leiden netherlands|5|[87.6745879929495, 87.6745879929495]|0.8850142350221224
airbus se 2333 cs netherlands|4|2|airbus se leiden netherlands|5|[76.71526449383082, 76.71526449383082]|0.6243286316224769
allianz se 80802 munich germany|6|3|allianz se koniginstrasse 28 munich germany|7|[72.85185156355041, 72.85185156355041]|0.4919015232310871
allianz se 80802 munich germany|6|3|allianz se munich germany|8|[88.4003227170814, 88.4003227170814]|0.894947118421543
allianz se koniginstrasse 28 munich germany|7|3|allianz se munich germany|8|[73.50139192206767, 73.50139192206767]|0.5146087570374308
amadeus it group  s a  salvador de madariaga  1 28027|9|4|amadeus it group  s a  salvador de madariaga  1 28027 madrid|10|[93.99765789508524, 92.99768281109496]|0.9439431910788817
amadeus it group  s a  salvador de madariaga  1 28027|9|4|amadeus it group  s a  salvador de madariaga  1 28027 madrid spain|11|[88.99778247513389, 87.99780739114362]|0.8932511953709154
amadeus it group  s a  salvador de madariaga  1 28027 madrid|10|4|amadeus it group  s a  salvador de madariaga  1 28027 madrid spain|11|[94.99941629982644, 94.99941629982644]|0.955437961613767
anheuser busch inbev sa nv 3000 leuven belgium|12|5|anheuser busch inbev sa nv brouwerijplein 1 3000 leuven belgium|13|[83.99151269024568, 83.99151269024568]|0.8213703674231861
anheuser busch inbev sa nv 3000 leuven belgium|12|5|anheuser busch inbev sa nv brouwerijplein 1 leuven belgium|14|[80.9918158084512, 80.9918158084512]|0.7514022325955978
anheuser busch inbev sa nv brouwerijplein 1 3000 leuven belgium|13|5|anheuser busch inbev sa nv brouwerijplein 1 leuven belgium|14|[95.99912005557732, 95.99912005557732]|0.961026188586989
asml holding n v  de run 6501 5504 dr veldhoven netherlands|15|6|asml holding n v  de run 6501 veldhoven netherlands|16|[92.99654316036238, 92.99654316036238]|0.9418682971646918
axa sa 25  avenue matignon 75008 paris france|17|7|axa sa 75008 paris france|19|[70.52160576306493, 71.51486781606584]|0.4359724920384639
axa sa 75008 paris|18|7|axa sa 75008 paris france|19|[81.70480731442743, 81.70480731442743]|0.7695599203410695
banco bilbao vizcaya argentaria  s a  48005 bilbao spain|20|8|banco bilbao vizcaya argentaria  s a  bilbao|21|[87.98673548939159, 87.98673548939159]|0.889382993556443
banco bilbao vizcaya argentaria  s a  48005 bilbao spain|20|8|banco bilbao vizcaya argentaria  s a  plaza san nicolas  4 48005 spain|22|[77.99893341270688, 83.99885136753048]|0.785222290724624
banco bilbao vizcaya argentaria  s a  bilbao|21|8|banco bilbao vizcaya argentaria  s a  plaza san nicolas  4 48005 spain|22|[71.98914721859312, 71.98914721859312]|0.46180966078834773
banco santander  s a  28660|23|9|banco santander  s a  28660 madrid|24|[88.59802429610747, 87.60254087705009]|0.8878467327203671
banco santander  s a  28660|23|9|banco santander  s a  28660 madrid spain|25|[80.63415694364838, 78.6431901055336]|0.701414209269637
banco santander  s a  28660 madrid|24|9|banco santander  s a  28660 madrid spain|25|[91.89753268639828, 90.89864646154612]|0.9262235069789042
bayer aktiengesellschaft|28|11|bayer aktiengesellschaft 51368 leverkusen germany|29|[65.45683669476468, 65.45683669476468]|0.2560301051270184
bayer aktiengesellschaft 51368 leverkusen germany|29|11|bayer aktiengesellschaft kaiser wilhelm allee 1 51368 leverkusen germany|30|[80.99550842044599, 80.99550842044599]|0.7514986950152361
bayerische motoren werke aktiengesellschaft munich germany|31|12|bayerische motoren werke aktiengesellschaft petuelring 130 80788 munich|32|[77.99928504515657, 77.99928504515657]|0.6654222586717952
